566,nsIDOMSVGFEBlendElement,{8f4daf4c-de2d-450f-a373-449ad62e3800},1,-1,1
567,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},1,-1,1
568,nsIDOMSVGFEFuncRElement,{85719a5d-9688-4c5f-bad5-c21847515200},1,-1,1
569,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},1,-1,1
570,nsIAutoCompleteInput,{f5eddd39-f8e0-43b7-bc3d-03623f595e52},1,-1,1
571,nsIDOMSVGPathSegClosePath,{4970505f-2cc0-4afa-92e6-0cf4bdbf5a53},1,-1,1
572,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},1,-1,1
573,nsIDOMHTMLTimeRanges,{5c9995a1-9fce-44e8-aa7f-de52ff4c3f46},1,-1,1
574,nsIDOMSVGFEGaussianBlurElement,{43ff8d42-3380-4dbd-a916-7c2daa3ed7f4},1,-1,1
575,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},1,-1,1
576,nsIDOMSVGLinearGradientElement,{7e15fce5-b208-43e1-952a-c570ebad0619},1,-1,1
577,nsIDOMStorage,{95cc1383-3b62-4b89-aaef-1004a513ef47},1,-1,1
578,nsIStreamLoader,{8ea7e890-8211-11d9-8bde-f66bad1e3f3a},1,-1,1
579,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},1,-1,1
580,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},1,-1,1
581,nsIDOMSVGFEConvolveMatrixElement,{42109b58-a8c1-4078-b44c-ec1d5d6b9574},1,-1,1
582,nsIDocShell_MOZILLA_1_9_1_dns,{6cf71a12-c7d6-404d-b0b5-15ceae321337},1,-1,1
583,nsILiveTitleNotificationSubject,{f9e577a8-19d9-4ca0-a140-b9e43f014470},0,-1,1
584,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},1,-1,1
585,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},1,-1,1
586,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},1,-1,0
587,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},1,-1,1
588,nsIUrlClassifierLookupCallback,{f1dc83c6-ad43-4f0f-a809-fd43de7de8a4},1,-1,0
589,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},1,-1,1
590,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},1,-1,1
591,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},1,-1,1
592,nsIDOMXULCommandEvent,{f9fa8205-a988-4828-9228-f3332d5475ac},1,-1,1
593,nsISHistory,{9883609f-cdd8-4d83-9b55-868ff08ad433},1,-1,1
594,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},1,-1,0
595,nsIDOMCrypto,{12b6d899-2aed-4ea9-8c02-2223ab7ab592},1,-1,1
596,nsIDOMSVGFEDiffuseLightingElement,{2e9eb422-2398-4be9-a9b8-b1cc7aa9dd6f},1,-1,1
597,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},1,-1,1
598,nsISimpleUnicharStreamFactory,{8238cd2e-e8e3-43e8-b556-56e21389c766},1,-1,1
599,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},1,-1,1
600,nsIDOMSVGTextPositioningElement,{5d052835-8cb0-442c-9754-a8e616db1f89},1,-1,1
601,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},1,-1,1
602,nsILocalHandlerApp,{9812be73-273c-478c-8170-c3e0db08ae7c},1,-1,1
603,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},1,-1,1
604,nsIFileChannel,{06169120-136d-45a5-b535-498f1f755ab7},1,-1,1
605,nsIPluginHost,{2af1c32d-38dd-4f72-b0ab-24697d836e61},1,-1,1
606,nsIDOMSVGPathElement,{2b19e692-3338-440f-a998-3cb1e8474999},1,-1,1
607,nsIMicrosummary,{6867dc21-077f-4462-937d-cd8b7c680e0c},0,-1,1
608,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},1,-1,0
609,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},1,-1,1
610,mozIStorageResultSet,{18dd7953-076d-4598-8105-3e32ad26ab24},1,-1,1
611,mozIStorageValueArray,{07b5b93e-113c-4150-863c-d247b003a55d},1,-1,1
612,nsIStreamCipher,{1d507cd6-1630-4710-af1b-4012dbcc514c},1,-1,1
613,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},1,-1,1
614,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},1,-1,0
615,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},1,-1,1
616,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},1,-1,1
617,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},1,-1,1
618,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},1,-1,1
619,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},1,-1,1
620,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},1,-1,1
621,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},1,-1,1
622,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},1,-1,1
623,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},1,-1,1
624,nsIDocShellTreeItem,{09b54ec1-d98a-49a9-bc95-3219e8b55089},1,-1,1
625,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},1,-1,1
626,nsIPrincipal,{b8268b9a-2403-44ed-81e3-614075c92034},1,-1,1
627,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},1,-1,1
628,nsITaggingService,{e39cea60-7e6d-4c8b-80a3-997af1c2cbcb},1,-1,1
629,nsIXMLHttpRequestEventTarget,{6ce0a193-b033-4c3d-b748-f851b09261f5},1,-1,1
630,nsICMSMessage2,{a99a3203-39e3-45e1-909c-175b0e471c2b},1,-1,0
631,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},1,-1,0
632,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},1,-1,1
633,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},1,-1,1
634,nsIDOMSVGAnimatedLength,{a52f0322-7f4d-418d-af6d-a7b14abd5cdf},1,-1,1
635,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},1,-1,1
636,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},1,-1,1
637,nsIRollupListener,{ee6efe03-77dc-4aac-a6a8-905731a1796e},1,-1,0
638,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},1,-1,1
639,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},1,-1,1
640,nsIAccessNode,{71a3b4e7-e83d-45cf-a20e-9ce292bcf19f},1,-1,1
641,nsIDOMSVGPathSegCurvetoQuadraticAbs,{b7aef0f0-2830-4145-b04f-fe05789ccf8a},1,-1,1
642,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},1,-1,1
643,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},1,-1,1
644,nsIUpdatePrompt,{599fd3c6-ec68-4499-ada5-2997739c97a6},1,-1,1
645,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},1,-1,1
646,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},1,-1,1
647,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},1,-1,1
648,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},1,-1,1
649,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},1,-1,1
650,nsIWorkerGlobalScope,{d7d7cf59-6c8a-4598-8753-630953ae7409},1,-1,1
651,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},1,-1,1
652,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},1,-1,0
653,nsIDOMNSHTMLAreaElement2,{1859b16a-7c16-4ab7-bdb9-52792ba16cc1},1,-1,1
654,nsIDOMSVGDefsElement,{a2e86036-f04c-4013-9f74-e7090a0aac0a},1,-1,1
655,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},1,-1,1
656,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},1,-1,1
657,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},1,-1,1
658,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},1,-1,1
659,nsIAccessibleHyperText,{d56bd454-8ff3-4edc-b266-baeada00267b},1,-1,1
660,nsIMicrosummaryGenerator,{05b48344-d0a7-427e-934e-9a6e0d5ecced},0,-1,1
661,mozIStorageRow,{62d1b6bd-cbfe-4f9b-aee1-0ead4af4e6dc},1,-1,1
662,nsIContentURIGrouper,{4bb38cb4-c3cb-4d17-9799-1b3132b39723},1,-1,1
663,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},1,-1,0
664,nsIDOMSVGPathSeg,{b9022da7-e26d-4df3-8c94-b45c4aedda7c},1,-1,1
665,fuelIBrowserTab,{3073ceff-777c-41ce-9ace-ab37268147c1},0,-1,1
666,nsISSLCertErrorDialog,{0729ce8e-8935-4989-ba72-a2d6307f2365},1,-1,1
667,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},1,-1,0
668,nsIScriptChannel,{33234b99-9588-4c7d-9da6-86b8b7cba565},1,-1,1
669,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},1,-1,1
670,nsIPluginInstanceOwner,{2e6cc23b-7d4e-4b0a-ad45-f2281c937f5c},1,-1,0
671,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},1,-1,1
672,fuelIAnnotations,{335c9292-91a1-4ca0-ad0b-07d5f63ed6cd},0,-1,1
673,nsIWindowProvider,{5119ac7f-81dd-4061-96a7-71f2cf5efee4},1,-1,1
674,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},1,-1,1
675,nsIDOMSVGFEColorMatrixElement,{0e966878-ebf1-4455-86fd-f4c7b1f24777},1,-1,1
676,nsIPKCS11,{5743f870-958e-4f02-aef2-c0afeef67f05},1,-1,1
677,nsIDOMSVGFEFuncAElement,{fa48511c-283a-437f-9507-c309ac6f0f57},1,-1,1
678,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},1,-1,1
679,nsIDOMSVGFETileElement,{ed042a81-39fc-4c89-9385-75758a2434b5},1,-1,1
680,nsIDOMGetSVGDocument,{b5d3074c-4f63-4936-bf39-49034efa26a5},1,-1,1
681,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},1,-1,1
682,nsIEditorBoxObject,{e3800a23-5b83-49aa-b18c-efa1ac5416e0},1,-1,1
683,nsIPasswordManagerInternal,{a448531f-dc92-4dc1-9012-da841febcbe0},1,-1,1
684,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},1,-1,1
685,nsIDOMSVGFEFloodElement,{2743af95-28c5-429d-9812-12b7b017887e},1,-1,1
686,nsIFormFillController,{07f0a0dc-f6e9-4cdd-a55f-56d770523a4c},1,-1,1
687,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},1,-1,1
688,nsIRecentBadCertsService,{a5ae8b05-a76e-408f-b0ba-02a831265749},1,-1,1
689,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},1,-1,1
690,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},1,-1,1
691,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},1,-1,1
692,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},1,-1,0
693,nsISyncLoadDOMService,{8095998d-ae1c-4cfa-9b43-0973e5d77eb0},1,-1,1
694,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},1,-1,1
695,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},1,-1,1
696,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},1,-1,1
697,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},1,-1,1
698,nsIThreadEventFilter,{a0605c0b-17f5-4681-b8cd-a1cd75d42559},1,-1,1
699,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},1,-1,0
700,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},1,-1,1
701,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},1,-1,1
702,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},1,-1,1
703,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},1,-1,1
704,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},1,-1,0
705,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},1,-1,1
706,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},1,-1,1
707,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},1,-1,0
708,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},1,-1,1
709,nsIAccessibleStates,{7fe1ee90-edaa-43f1-9f3b-071099b51f08},1,-1,1
710,nsIAtomService,{9c1f50b9-f9eb-42d4-a8cb-2c7600aeb241},1,-1,1
711,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},1,-1,1
712,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},1,-1,1
713,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},1,-1,1
714,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},1,-1,1
715,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},1,-1,1
716,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},1,-1,1
717,nsIFTPChannel,{2315d831-8b40-446a-9138-fe09ebb1b720},1,-1,1
718,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},1,-1,1
719,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},1,-1,1
720,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},1,-1,1
721,nsIEffectiveTLDService,{6852369e-baa9-4c9a-bbcd-5123fc54a297},1,-1,1
722,imgIEncoder,{ba3a854b-fb8d-4881-8af9-5849df10e5e5},1,-1,1
723,nsIToolkitChromeRegistry,{94490b3f-f094-418e-b1b9-73878d29bff3},1,-1,1
724,nsIBrowserHistory,{96602bf3-de2a-42ed-812f-a83b130e6299},1,-1,1
725,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},1,-1,1
726,nsIFeedElementBase,{5215291e-fa0a-40c2-8ce7-e86cd1a1d3fa},1,-1,1
727,nsIINIParserFactory,{ccae7ea5-1218-4b51-aecb-c2d8ecd46af9},1,-1,1
728,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},1,-1,1
729,nsIDOMProgressEvent,{6af7022c-d7f8-414c-a11f-a7918f14052b},1,-1,1
730,nsIAccessibleImage,{09086623-0f09-4310-ac56-c2cda7c29648},1,-1,1
731,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},1,-1,1
732,nsITypeAheadFind,{0749a445-19d3-4eb9-9d66-78eca8c6f604},1,-1,1
733,nsIAddonSearchResult,{a549a714-2ada-4bb9-8a47-be26e73d49a5},1,-1,1
734,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},1,-1,1
735,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},1,-1,1
736,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},1,-1,1
737,nsIDOMStorageManager,{9efc2081-218f-4622-837b-40bdb870a1c8},1,-1,1
738,nsIAuthPrompt2,{447fc780-1d28-412a-91a1-466d48129c65},1,-1,1
739,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},1,-1,1
740,nsIDOMSVGComponentTransferFunctionElement,{cb615c0f-8d4a-4e30-9695-a3dd6f4216ee},1,-1,1
741,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},1,-1,1
742,nsIThreadPoolListener,{ef194cab-3f86-4b61-b132-e5e96a79e5d1},1,-1,1
743,nsIPromptFactory,{2532b748-75db-4732-9173-78d3bf34f694},1,-1,1
744,nsIMemoryReporterManager,{63fc8fbd-509b-4fdb-93b4-2e6caeeddab1},1,-1,1
745,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},1,-1,1
746,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},1,-1,1
747,nsIDOMXULSelectControlElement,{919d9808-8937-4cec-9390-91225eb8864b},1,-1,1
748,nsIXULTemplateBuilder,{a583b676-5b02-4f9c-a0c9-cb850cb99818},1,-1,1
749,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},1,-1,0
750,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},1,-1,1
751,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},1,-1,1
752,nsIDOMSVGTextPathElement,{5c29a76c-3489-48fe-b9ea-ea0f5b196dff},1,-1,1
753,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},1,-1,1
754,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},1,-1,1
755,nsIDOMNSHTMLElement,{7f142f9a-fba7-4949-93d6-cf08a974ac51},1,-1,1
756,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},1,-1,1
757,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
758,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},1,-1,1
759,nsIDOMSimpleGestureEvent,{cb68e879-f710-415d-a871-9a550860df01},1,-1,1
760,nsIX509CertList,{a539759b-e22d-462f-94ea-2915b11b33e8},1,-1,1
761,mozIStoragePendingStatement,{fc3c5fdc-9a87-4757-b01f-4ace2670a3a0},1,-1,1
762,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},1,-1,0
763,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},1,-1,0
764,nsPIAccessibleDocument,{fa9cafac-9562-49ad-afcf-911ab1e4e4fb},1,-1,0
765,nsISMimeVerificationListener,{56310af6-dffc-48b4-abca-85eae4059064},1,-1,0
766,nsIInputStreamChannel,{274c4d7a-2447-4ceb-a6de-80db1b83f5d2},1,-1,1
767,nsISecurityInfoProvider,{b8cc9126-9319-4415-afd9-b82220d453ed},1,-1,1
768,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},1,-1,1
769,nsIGeolocationProvider,{5c819505-8804-496e-9cb2-53089b3dd4ef},1,-1,1
770,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},1,-1,1
771,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},1,-1,1
772,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},1,-1,1
773,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},1,-1,1
774,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},1,-1,1
775,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},1,-1,1
776,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},1,-1,1
777,nsIDOMSVGFilterElement,{9e81d4ae-190c-4b9d-a076-ebc52a7bf231},1,-1,1
778,nsIDownloadHistory,{202533cd-a8f1-4ee4-8d20-3a6a0d2c6c51},1,-1,1
779,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},1,-1,1
780,nsIDOMDataContainerEvent,{3600d66c-b9ac-4c22-b39a-d64cce619921},1,-1,1
781,mozIStorageService,{fe8e95cb-b377-4c8d-bccb-d9198c67542b},1,-1,1
782,nsIModuleLoader,{9b328e24-4d85-4a9c-9cb7-f25e66f430c3},1,-1,1
783,nsIDOMNSHTMLInputElement,{df3dc133-d77a-482f-8364-8e40df978a33},1,-1,1
784,nsIDOMSVGFEDistantLightElement,{02141672-7f2c-412a-a7d7-4caa194842e9},1,-1,1
785,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},1,-1,1
786,nsIOfflineCacheUpdateObserver,{a28abeaf-a0b4-4440-b2fe-bc78249710ea},1,-1,1
787,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},1,-1,1
788,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},1,-1,0
789,mozIStorageProgressHandler,{a3a6fcd4-bf89-4208-a837-bf2a73afd30c},1,-1,1
790,nsIDOMSVGPathSegCurvetoQuadraticRel,{c46eb661-9c05-4d46-9b2a-c2ae5b166060},1,-1,1
791,nsIXMLHttpRequestUpload,{09ff3682-7759-4441-a765-f70e1a1fabcf},1,-1,1
792,nsIDOMSVGTSpanElement,{4a23cb1f-cf1e-437e-9524-8756f7928b2e},1,-1,1
793,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},1,-1,1
794,nsIUrlClassifierStreamUpdater,{daf3038a-556c-47d3-a3d2-36caa9a762a0},1,-1,1
795,nsIDOMSVGClipPathElement,{0c3f45a4-e6d0-44e7-a2f8-d128ecf1db9b},1,-1,1
796,nsICertTree,{a8cd1c89-a901-4735-831b-7198b7b8b6b1},1,-1,1
797,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},1,-1,1
798,nsIExpatSink,{f61c56b5-ea5b-42b4-ad3c-17416e72e238},1,-1,1
799,nsPIPlacesDatabase,{8e6d4f8a-4b8e-4026-9fca-517c4494ddb7},1,-1,1
800,extIEvents,{3a8ec9d0-ab19-11db-abbd-0800200c9a66},1,-1,1
801,nsIINIParser,{7eb955f6-3e78-4d39-b72f-c1bf12a94bce},1,-1,1
802,nsIXBLAccessible,{3716eb86-166b-445b-a94a-9b522fee96e6},1,-1,1
803,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},1,-1,1
804,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},1,-1,0
805,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},1,-1,1
806,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},1,-1,1
807,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},1,-1,0
808,nsICertVerificationListener,{6684bce9-50db-48e1-81b7-98102bf81357},1,-1,1
809,nsIDOMMessageEvent,{98150805-6a15-4667-815a-1a8c87cb4bbc},1,-1,1
810,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},1,-1,1
811,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},1,-1,1
812,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},1,-1,1
813,nsISidebarExternal,{4350fb73-9305-41df-a669-11d26222d420},1,-1,1
814,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},1,-1,1
815,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},1,-1,1
816,nsIDOMSVGNumberList,{59364ec4-faf1-460f-bf58-e6a6a2769a3a},1,-1,1
817,nsIAccessibleTable,{dcc1e5c3-966e-45b2-b30a-839d35432b24},1,-1,1
818,nsIAccessibleStateChangeEvent,{444db51a-05fd-4576-8a64-32dbb2a83884},1,-1,1
819,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{ff5bbb58-b49a-450f-b91b-e50585c34b3d},1,-1,1
820,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},1,-1,1
821,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},1,-1,1
822,nsIShellService,{bb477da4-dddf-4106-a562-f06c85c7f9a8},0,-1,1
823,nsIDOMSVGPathSegArcRel,{49d0360d-bb66-4ab9-b9b0-f49b93398595},1,-1,1
824,nsILoginInfo,{c41b7dff-6b9b-42fe-b78d-113051facb05},1,-1,1
825,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},1,-1,1
826,nsINavHistoryResultViewer,{e60f4429-3787-45c8-a8c0-18ef52621bbf},1,-1,1
827,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},1,-1,1
828,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},1,-1,1
829,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},1,-1,1
830,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},1,-1,1
831,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},1,-1,0
832,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},1,-1,1
833,nsINavHistoryResult,{d1562f6f-8d5a-4042-8524-72f747a51b18},1,-1,1
834,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},1,-1,1
835,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},1,-1,1
836,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},1,-1,1
837,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},1,-1,1
838,nsIGConfService,{5009acae-6973-48c3-b6d6-52c692cc5d9d},1,-1,1
839,nsIDOMSVGAnimatedNumber,{716e3b11-b03b-49f7-b82d-5383922b0ab3},1,-1,1
840,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},1,-1,1
841,nsIUUIDGenerator,{138ad1b2-c694-41cc-b201-333ce936d8b8},1,-1,1
842,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},1,-1,1
843,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},1,-1,1
844,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},1,-1,1
845,nsISessionStore,{91f6d650-898d-11dd-ad8b-0800200c9a66},0,-1,1
846,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},1,-1,1
847,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},1,-1,1
